name,width,height,class_,bbox
akhand_b43_239.jpg,1024,768,,[]
akhand_b43_31.jpg,800,600,,[]
akhand_b43_512.jpg,1024,768,Scratch_or_spot,"[[225.0, 330.0, 430.0, 481.0]]"
akhand_b43_520.jpg,1024,768,Scratch_or_spot,"[[355.0, 446.0, 584.0, 532.0]]"
akhand_b43_194.jpg,640,480,Scratch_or_spot,"[[288.0, 394.0, 327.0, 440.0], [240.0, 370.0, 279.0, 397.0], [98.0, 336.0, 117.0, 359.0], [1.0, 288.0, 29.0, 326.0]]"
akhand_b43_441.jpg,1024,768,,[]
akhand_b43_193.jpg,640,480,,[]
akhand_b43_275.jpg,1024,768,Scratch_or_spot,"[[336.0, 197.0, 814.0, 277.0]]"
akhand_b43_9.jpg,1024,768,,[]
akhand_b43_595.jpg,1600,1200,Scratch_or_spot,"[[236.0, 643.0, 298.0, 678.0]]"
akhand_b43_572.jpg,1024,768,,[]
akhand_b43_26.jpg,640,480,,[]
akhand_b43_534.jpg,1024,768,,[]
akhand_b43_433.jpg,1024,768,,[]
akhand_b43_554.jpg,1024,768,,[]
akhand_b43_446.jpg,1024,768,,[]
akhand_b43_123.jpg,1600,1200,,[]
akhand_b43_378.jpg,1024,768,,[]
akhand_b43_385.jpg,1600,1200,,[]
akhand_b43_58.jpg,800,600,,[]
akhand_b43_97.jpg,800,600,,[]
akhand_b43_494.jpg,1024,768,Scratch_or_spot,"[[570.0, 279.0, 603.0, 337.0], [609.0, 369.0, 660.0, 458.0], [622.0, 485.0, 665.0, 564.0]]"
akhand_b43_237.jpg,1024,768,,[]
akhand_b43_326.jpg,1600,1200,,[]
akhand_b43_570.jpg,1024,768,Scratch_or_spot,"[[486.0, 385.0, 588.0, 459.0]]"
akhand_b43_155.jpg,640,480,,[]
akhand_b43_48.jpg,1600,1200,,[]
akhand_b43_428.jpg,1024,768,,[]
akhand_b43_354.jpg,1024,768,Scratch_or_spot,"[[396.0, 535.0, 446.0, 581.0], [339.0, 478.0, 380.0, 522.0]]"
akhand_b43_284.jpg,1024,768,Scratch_or_spot,"[[477.0, 382.0, 750.0, 445.0]]"
akhand_b43_224.jpg,800,600,,[]
akhand_b43_389.jpg,1600,1200,,[]
akhand_b43_367.jpg,800,600,Scratch_or_spot,"[[494.0, 308.0, 652.0, 385.0]]"
akhand_b43_402.jpg,1600,1200,,[]
akhand_b43_210.jpg,640,480,,[]
akhand_b43_424.jpg,1024,768,,[]
akhand_b43_498.jpg,1024,768,Scratch_or_spot,"[[453.0, 457.0, 516.0, 486.0]]"
akhand_b43_290.jpg,1024,768,,[]
akhand_b43_388.jpg,1600,1200,,[]
akhand_b43_483.jpg,1024,768,,[]
akhand_b43_360.jpg,800,600,Scratch_or_spot,"[[266.0, 264.0, 437.0, 294.0], [229.0, 281.0, 261.0, 300.0]]"
akhand_b43_451.jpg,1024,768,Scratch_or_spot,"[[313.0, 430.0, 372.0, 477.0], [303.0, 488.0, 326.0, 507.0]]"
akhand_b43_205.jpg,640,480,Scratch_or_spot,"[[436.0, 326.0, 506.0, 360.0], [518.0, 352.0, 545.0, 386.0]]"
akhand_b43_489.jpg,1024,768,,[]
akhand_b43_209.jpg,640,480,,[]
akhand_b43_37.jpg,800,600,Scratch_or_spot,"[[595.0, 184.0, 685.0, 222.0], [260.0, 57.0, 367.0, 102.0]]"
akhand_b43_543.jpg,1024,768,Scratch_or_spot,"[[441.0, 426.0, 511.0, 554.0], [523.0, 414.0, 573.0, 533.0]]"
akhand_b43_186.jpg,640,480,Scratch_or_spot,"[[114.0, 231.0, 148.0, 275.0], [27.0, 99.0, 82.0, 137.0]]"
akhand_b43_351.jpg,1024,768,,[]
akhand_b43_321.jpg,800,600,,[]
akhand_b43_23.jpg,640,480,,[]
akhand_b43_459.jpg,640,480,,[]
akhand_b43_18.jpg,640,480,,[]
akhand_b43_232.jpg,1024,768,,[]
akhand_b43_22.jpg,640,480,,[]
akhand_b43_248.jpg,1024,768,,[]
akhand_b43_527.jpg,1024,768,Scratch_or_spot,"[[287.0, 399.0, 537.0, 482.0], [148.0, 438.0, 243.0, 504.0]]"
akhand_b43_318.jpg,1024,768,Scratch_or_spot,"[[414.0, 480.0, 576.0, 583.0]]"
akhand_b43_127.jpg,640,480,,[]
akhand_b43_450.jpg,1024,768,,[]
akhand_b43_558.jpg,1024,768,,[]
akhand_b43_400.jpg,1600,1200,,[]
akhand_b43_332.jpg,720,540,Scratch_or_spot,"[[453.0, 221.0, 490.0, 259.0], [408.0, 219.0, 429.0, 246.0]]"
akhand_b43_547.jpg,1024,768,,[]
akhand_b43_322.jpg,800,600,,[]
akhand_b43_565.jpg,1024,768,,[]
akhand_b43_375.jpg,1600,1200,,[]
akhand_b43_211.jpg,640,480,,[]
akhand_b43_423.jpg,1024,768,,[]
akhand_b43_501.jpg,1024,768,Scratch_or_spot,"[[412.0, 553.0, 512.0, 652.0]]"
akhand_b43_584.jpg,1600,1200,Scratch_or_spot,"[[869.0, 991.0, 926.0, 1078.0], [914.0, 872.0, 978.0, 922.0], [739.0, 826.0, 853.0, 870.0]]"
akhand_b43_465.jpg,1024,768,,[]
akhand_b43_443.jpg,1024,768,,[]
akhand_b43_62.jpg,800,600,,[]
akhand_b43_371.jpg,800,600,Scratch_or_spot,"[[446.0, 336.0, 531.0, 387.0]]"
akhand_b43_394.jpg,1600,1200,,[]
akhand_b43_135.jpg,800,600,,[]
akhand_b43_309.jpg,1024,768,Scratch_or_spot,"[[561.0, 626.0, 607.0, 695.0]]"
akhand_b43_590.jpg,640,480,Scratch_or_spot,"[[324.0, 328.0, 340.0, 366.0], [319.0, 372.0, 330.0, 396.0]]"
akhand_b43_181.jpg,640,480,,[]
akhand_b43_517.jpg,1024,768,,[]
akhand_b43_356.jpg,800,600,Scratch_or_spot,"[[198.0, 329.0, 393.0, 395.0]]"
akhand_b43_51.jpg,800,600,,[]
akhand_b43_406.jpg,1024,768,Scratch_or_spot,"[[270.0, 448.0, 301.0, 522.0], [246.0, 498.0, 267.0, 525.0]]"
akhand_b43_463.jpg,1024,768,,[]
akhand_b43_470.jpg,1024,768,,[]
akhand_b43_396.jpg,1600,1200,,[]
akhand_b43_274.jpg,1024,768,,[]
akhand_b43_338.jpg,1600,1200,,[]
akhand_b43_383.jpg,1600,1200,,[]
akhand_b43_347.jpg,640,480,,[]
akhand_b43_482.jpg,1024,768,,[]
akhand_b43_287.jpg,1024,768,Scratch_or_spot,"[[473.0, 253.0, 504.0, 326.0]]"
akhand_b43_139.jpg,640,480,,[]
akhand_b43_227.jpg,800,600,Scratch_or_spot,"[[221.0, 242.0, 284.0, 286.0]]"
akhand_b43_142.jpg,640,480,,[]
akhand_b43_511.jpg,1024,768,,[]
akhand_b43_189.jpg,640,480,,[]
akhand_b43_192.jpg,640,480,,[]
akhand_b43_276.jpg,1024,768,Scratch_or_spot,"[[462.0, 464.0, 538.0, 511.0]]"
akhand_b43_81.jpg,800,600,,[]
akhand_b43_172.jpg,640,480,,[]
akhand_b43_401.jpg,1600,1200,,[]
akhand_b43_153.jpg,640,480,,[]
akhand_b43_524.jpg,1024,768,,[]
akhand_b43_137.jpg,800,600,Scratch_or_spot,"[[424.0, 348.0, 520.0, 557.0]]"
akhand_b43_214.jpg,640,480,,[]
akhand_b43_285.jpg,1024,768,Scratch_or_spot,"[[411.0, 364.0, 429.0, 411.0]]"
akhand_b43_343.jpg,1600,1200,Scratch_or_spot,"[[915.0, 357.0, 1077.0, 662.0]]"
akhand_b43_562.jpg,1024,768,Scratch_or_spot,"[[409.0, 405.0, 636.0, 504.0], [531.0, 522.0, 624.0, 628.0]]"
akhand_b43_535.jpg,1024,768,,[]
akhand_b43_491.jpg,1024,768,,[]
akhand_b43_8.jpg,1024,768,,[]
akhand_b43_409.jpg,1024,768,,[]
akhand_b43_308.jpg,1024,768,,[]
akhand_b43_80.jpg,800,600,,[]
akhand_b43_59.jpg,800,600,,[]
akhand_b43_373.jpg,1600,1200,,[]
akhand_b43_266.jpg,640,480,,[]
akhand_b43_447.jpg,1024,768,,[]
akhand_b43_265.jpg,1024,768,,[]
akhand_b43_7.jpg,800,600,,[]
akhand_b43_104.jpg,800,600,,[]
akhand_b43_531.jpg,1024,768,,[]
akhand_b43_329.jpg,1600,1200,,[]
akhand_b43_2.jpg,640,360,Scratch_or_spot,"[[196.0, 9.0, 318.0, 63.0], [63.0, 119.0, 287.0, 162.0]]"
akhand_b43_102.jpg,800,600,,[]
akhand_b43_76.jpg,800,600,,[]
akhand_b43_233.jpg,1024,768,,[]
akhand_b43_408.jpg,1024,768,,[]
akhand_b43_471.jpg,1024,768,Scratch_or_spot,"[[234.0, 615.0, 398.0, 660.0]]"
akhand_b43_549.jpg,1024,768,Scratch_or_spot,"[[653.0, 592.0, 704.0, 620.0]]"
akhand_b43_132.jpg,800,600,,[]
akhand_b43_278.jpg,1024,768,,[]
akhand_b43_497.jpg,1024,768,,[]
akhand_b43_374.jpg,1600,1200,Scratch_or_spot,"[[270.0, 764.0, 327.0, 807.0], [186.0, 864.0, 218.0, 959.0]]"
akhand_b43_445.jpg,1024,768,Scratch_or_spot,"[[321.0, 517.0, 410.0, 554.0], [704.0, 442.0, 798.0, 477.0]]"
akhand_b43_73.jpg,800,600,,[]
akhand_b43_467.jpg,1024,768,,[]
akhand_b43_597.jpg,1600,1200,,[]
akhand_b43_144.jpg,640,480,Scratch_or_spot,"[[3.0, 393.0, 37.0, 436.0], [42.0, 413.0, 77.0, 470.0]]"
akhand_b43_263.jpg,640,480,,[]
akhand_b43_468.jpg,1024,768,,[]
akhand_b43_427.jpg,1024,768,,[]
akhand_b43_510.jpg,1024,768,,[]
akhand_b43_38.jpg,800,600,,[]
akhand_b43_577.jpg,1600,1200,,[]
akhand_b43_228.jpg,800,600,,[]
akhand_b43_283.jpg,1024,768,Scratch_or_spot,"[[361.0, 283.0, 427.0, 380.0], [240.0, 188.0, 277.0, 293.0]]"
akhand_b43_223.jpg,800,600,Scratch_or_spot,"[[424.0, 204.0, 461.0, 246.0]]"
akhand_b43_64.jpg,800,600,Scratch_or_spot,"[[458.0, 330.0, 526.0, 391.0]]"
akhand_b43_514.jpg,1024,768,,[]
akhand_b43_479.jpg,1024,768,,[]
akhand_b43_152.jpg,640,480,,[]
akhand_b43_84.jpg,800,600,,[]
akhand_b43_439.jpg,1024,768,,[]
akhand_b43_380.jpg,1024,768,,[]
akhand_b43_255.jpg,1024,768,,[]
akhand_b43_221.jpg,800,600,Scratch_or_spot,"[[407.0, 357.0, 439.0, 407.0]]"
akhand_b43_364.jpg,1024,768,Scratch_or_spot,"[[562.0, 533.0, 584.0, 555.0], [602.0, 495.0, 643.0, 523.0], [650.0, 479.0, 705.0, 501.0], [697.0, 454.0, 736.0, 473.0], [449.0, 591.0, 490.0, 616.0]]"
akhand_b43_89.jpg,640,480,,[]
akhand_b43_246.jpg,1024,768,,[]
akhand_b43_128.jpg,640,480,,[]
akhand_b43_521.jpg,1024,768,,[]
akhand_b43_462.jpg,640,480,,[]
akhand_b43_208.jpg,640,480,,[]
akhand_b43_476.jpg,1024,768,,[]
akhand_b43_44.jpg,1600,1200,Scratch_or_spot,"[[936.0, 826.0, 1011.0, 878.0]]"
akhand_b43_122.jpg,1600,1200,,[]
akhand_b43_457.jpg,1024,768,Scratch_or_spot,"[[639.0, 303.0, 767.0, 358.0]]"
akhand_b43_429.jpg,1024,768,,[]
akhand_b43_288.jpg,1024,768,Scratch_or_spot,"[[350.0, 298.0, 366.0, 361.0]]"
akhand_b43_30.jpg,800,600,,[]
akhand_b43_15.jpg,640,480,,[]
akhand_b43_507.jpg,1024,768,Scratch_or_spot,"[[497.0, 467.0, 542.0, 493.0], [542.0, 504.0, 577.0, 517.0]]"
akhand_b43_330.jpg,1600,1200,,[]
akhand_b43_69.jpg,800,600,,[]
akhand_b43_528.jpg,1024,768,Scratch_or_spot,"[[356.0, 358.0, 678.0, 421.0]]"
akhand_b43_454.jpg,1024,768,,[]
akhand_b43_33.jpg,640,480,,[]
akhand_b43_56.jpg,800,600,,[]
akhand_b43_95.jpg,800,600,Scratch_or_spot,"[[408.0, 293.0, 452.0, 398.0]]"
akhand_b43_21.jpg,800,600,,[]
akhand_b43_377.jpg,1024,768,,[]
akhand_b43_159.jpg,800,600,Scratch_or_spot,"[[635.0, 55.0, 705.0, 106.0]]"
akhand_b43_455.jpg,1024,768,,[]
akhand_b43_74.jpg,800,600,,[]
akhand_b43_516.jpg,1024,768,Scratch_or_spot,"[[156.0, 478.0, 210.0, 551.0]]"
akhand_b43_257.jpg,1024,768,Scratch_or_spot,"[[419.0, 445.0, 540.0, 504.0]]"
akhand_b43_536.jpg,1024,768,Scratch_or_spot,"[[512.0, 634.0, 545.0, 722.0]]"
akhand_b43_198.jpg,640,480,Scratch_or_spot,"[[219.0, 345.0, 244.0, 372.0]]"
akhand_b43_183.jpg,640,480,Scratch_or_spot,"[[341.0, 349.0, 376.0, 376.0]]"
akhand_b43_158.jpg,800,600,,[]
akhand_b43_47.jpg,1600,1200,,[]
akhand_b43_566.jpg,1024,768,,[]
akhand_b43_71.jpg,800,600,,[]
akhand_b43_176.jpg,800,600,Scratch_or_spot,"[[437.0, 420.0, 471.0, 451.0]]"
akhand_b43_170.jpg,640,480,,[]
akhand_b43_247.jpg,1024,768,,[]
akhand_b43_105.jpg,640,480,,[]
